50    200.37721    109.65475    125744.03   -42547.252    2445.8878    -44993.14   0.38853879 
100    199.71103    33.901388    125745.27   -42557.096    2437.7562   -44994.852   0.44401024 
150    201.32729   -148.57337    125736.67   -42552.814    2457.4849   -45010.299   0.46840663 
200     199.5354   -50.365718    125699.25   -42551.371    2435.6124   -44986.984   0.49414211 
250    202.02503   -85.096761    125642.94   -42553.129    2466.0018   -45019.131   0.51674781 
300    201.46455    26.700494    125565.96   -42546.745    2459.1603   -45005.905    0.5473021 
350    202.66734    141.01089    125483.44   -42526.085    2473.8421   -44999.927   0.56599169 
400     201.3752     76.82596    125432.49   -42548.518    2458.0697   -45006.587    0.5914648 
450    196.35295     215.2848    125407.37   -42556.225     2396.766   -44952.991    0.5966156 
500    201.62106    32.581776    125416.29   -42564.063    2461.0708   -45025.134   0.62554104 
550    200.40226   -28.252334    125442.78   -42570.077    2446.1935   -45016.271   0.64335821 
600    199.28369    64.985268    125476.34   -42574.199    2432.5398   -45006.739   0.67734616 
650    197.25504   -68.340741     125524.3   -42582.515    2407.7773   -44990.293    0.6799061 
700    197.39885   -39.190404    125554.59   -42573.736    2409.5327   -44983.269   0.69304132 
750    198.75922    14.467383    125566.48   -42585.252    2426.1379    -45011.39   0.71142162 
800    199.38761   -211.61466    125565.13   -42582.314    2433.8083   -45016.122   0.72507445 
850    197.93042   -61.491222     125536.8   -42588.079    2416.0213     -45004.1    0.7575651 
900    194.47617    156.15893    125499.89     -42596.8    2373.8572   -44970.657   0.75969331 
950    196.12672   -10.559112    125484.44   -42603.377    2394.0045   -44997.381   0.79139763 
1000    195.90654    18.075482    125482.65   -42590.023    2391.3169    -44981.34   0.80682032 
1050    201.62822    45.464728    125498.47   -42600.784    2461.1581   -45061.942   0.82048153 
1100    198.66096    10.319097    125536.92   -42591.566    2424.9386   -45016.504   0.85041008 
1150    201.12877    84.962284    125587.76   -42595.339    2455.0617   -45050.401   0.85336041 
1200    197.04495    17.663416       125647   -42608.203    2405.2128   -45013.416   0.85573936 
1250    196.14834    59.479321    125710.89   -42607.252    2394.2685   -45001.521   0.84888358 
1300    197.72497    -64.31347    125778.12   -42618.159    2413.5134   -45031.673   0.88243537 
1350     198.2238    -127.0653    125820.89   -42608.665    2419.6024   -45028.267   0.90789471 
1400    195.22414   -145.42632    125836.07   -42600.694    2382.9873   -44983.681   0.92311404 
1450    198.03229   -106.08653    125824.08   -42594.584    2417.2648   -45011.848   0.93115755 
1500    196.57348   -106.61988    125781.79   -42614.866     2399.458   -45014.324   0.93031881 
1550    200.63727   -65.970781    125714.75   -42600.958    2449.0622   -45050.021    0.9639151 
1600    197.81094   -87.018298    125634.23   -42603.357    2414.5628    -45017.92   0.99809064 
1650    199.35946    10.124061    125540.28   -42607.189    2433.4648   -45040.654    1.0210483 
1700    199.87599    73.140778    125447.41   -42612.115    2439.7697   -45051.884    1.0321167 
1750    198.40515    110.91144    125376.69   -42591.951     2421.816   -45013.767    1.0363176 
1800     198.2012    132.10426    125333.48   -42607.328    2419.3265   -45026.654     1.060896 
1850    197.08854    65.691721    125321.53   -42597.348    2405.7449   -45003.092    1.0891303 
1900    195.59045    117.61966    125328.54   -42597.359    2387.4587   -44984.818    1.1126148 
1950    199.48216    193.11375    125357.57   -42597.598    2434.9624    -45032.56    1.1090215 
2000    200.57829    97.654557    125423.43   -42579.825    2448.3423   -45028.167    1.0943902 
2050    198.56336   -117.87463    125524.35   -42584.807    2423.7471   -45008.554    1.0849286 
2100    197.27485   -111.34435    125624.32   -42587.222    2408.0192   -44995.241      1.12768 
2150    202.67766    -166.6408    125710.59   -42571.358    2473.9681   -45045.326    1.1605046 
2200    200.28073   -212.90291    125772.54   -42560.082    2444.7102   -45004.792    1.1364527 
2250    200.50734   -229.13909    125803.05   -42566.354    2447.4763   -45013.831    1.1605809 
2300    199.60264   -167.56818    125785.17   -42566.618    2436.4331   -45003.051     1.211552 
